ID,NAME,ADDRESS,CITY,STATE,ZIP,PHONE,UTILIZATION
6709036e-5c16-4eb8-9002-157ab1e5f51f,ALBANY MEMORIAL HOSPITAL,600 NORTHERN BOULEVARD,ALBANY,NY,12204,5184713490,7443
475a90c9-be73-4dba-b816-cc868d139e5b,HEALTHALLIANCE HOSPITAL BROADWAY CAMPUS,396 BROADWAY,KINGSTON,NY,12401,9143313131,5180
e9e1f9e9-196b-4cdf-bd05-0590cd0319aa,KALEIDA HEALTH,726 EXCHANGE STREET  SUITE 522,BUFFALO,NY,14210,7168598620,16473
d448f48b-0430-4561-8ba5-6ca1c9145eb5,ST JOSEPH'S MEDICAL CENTER,127 SOUTH BROADWAY,YONKERS,NY,10701,9143787000,9836
772bfb10-4364-484d-b885-a2dea78c7ea4,WYOMING COUNTY COMMUNITY HOSPITAL,400 NORTH MAIN STREET,WARSAW,NY,14569,5857862233,739
b2ec7823-a44f-4a7c-a3bc-c629c3847dc8,OUR LADY OF LOURDES MEMORIAL HOSPITAL  INC,169 RIVERSIDE DRIVE,BINGHAMTON,NY,13905,6077985111,2044
0ecaf251-e3c8-48b5-afe0-665c3dc87631,JAMAICA HOSPITAL MEDICAL CENTER,89TH AVENUE AND VAN WYCK EXPRESSWAY,JAMAICA,NY,11418,7182626000,21257
ead3dbb5-a39b-4f00-a028-81756a990ac6,VASSAR BROTHERS MEDICAL CENTER,45 READE PLACE,POUGHKEEPSIE,NY,12601,8454548500,5627
0544d5d3-5286-4e16-954e-bb0a7ec8bef7,NASSAU UNIVERSITY MEDICAL CENTER,2201 HEMPSTEAD TURNPIKE,EAST MEADOW,NY,11554,5165720123,385
84d8bc45-6c2c-4ec3-b23d-f5cdbdfedc8e,NEWARK-WAYNE COMMUNITY HOSPITAL,111 DRIVING PARK AVENUE,NEWARK,NY,14513,3153322022,1814
8bbd772d-20fd-4021-ab1f-bcd2ff1db510,CHENANGO MEMORIAL HOSPITAL  INC,179 NORTH BROAD STREET,NORWICH,NY,13815,6073354111,255
d45a48fd-ffcb-4ef1-a049-f89b20f4f716,FAXTON-ST LUKE'S HEALTHCARE,1656 CHAMPLIN AVENUE,UTICA,NY,13503,3157986000,2515
d7a34995-cc87-423f-b2c5-4d8bbbc5230a,HUNTINGTON HOSPITAL,270 PARK AVENUE,HUNTINGTON,NY,11743,6313512000,586
263d940a-4ed8-4371-8a16-d98101d0ac92,ST MARY'S HOSPITAL AT AMSTERDAM,427 GUY PARK AVENUE,AMSTERDAM,NY,12010,5188417101,1284
5d6f2ba3-8838-46bd-88ef-4b2bbd0bde99,NORTHERN DUTCHESS HOSPITAL,6511 SPRINGBROOK AVENUE,RHINEBECK,NY,12572,8458713391,652
63c9c7b7-b191-4d69-b0f9-a344f9858864,GENEVA GENERAL HOSPITAL,196 -198 NORTH STREET,GENEVA,NY,14456,3157874175,141
978845c1-ae85-478e-a52f-8229c676cda4,MONTEFIORE MEDICAL CENTER,111 EAST 210TH STREET,BRONX,NY,10467,7189204321,1419
4086a157-11e4-4d5e-b7a7-0da21aac9aac,NIAGARA FALLS MEMORIAL MEDICAL CENTER,621 TENTH STREET,NIAGARA FALLS,NY,14302,7162784000,2239
6548e4ab-d2af-4948-8f4b-0f372a139b2d,UNITED MEMORIAL MEDICAL CENTER,127 NORTH STREET,BATAVIA,NY,14020,5853436030,838
89cad572-81e2-4c02-b63c-c9dc3acf5f35,F F THOMPSON HOSPITAL,350 PARRISH STREET,CANANDAIGUA,NY,14424,5853966000,1805
aa4a2e08-e2fb-4774-b17d-50e48e6da496,SISTERS OF CHARITY HOSPITAL,2157 MAIN STREET,BUFFALO,NY,14214,7168621000,942
02984981-3fd7-4804-a74e-a5c40efe0c28,ADIRONDACK MEDICAL CENTER,2233 STATE ROUTE 86,SARANAC LAKE,NY,12983,5188914141,2045
d3430fe5-9bcb-47d3-a278-7bd50e8fcfea,ALICE HYDE MEDICAL CENTER,133 PARK STREET,MALONE,NY,12953,5184833000,494
6f2e11d2-06b0-45db-b093-f180402af1b8,AURELIA OSBORN FOX MEMORIAL HOSPITAL,ONE NORTON AVENUE,ONEONTA,NY,13820,6074322000,246
2a6a6d6d-4e51-4c3f-adde-e47657a1f4b9,MONTEFIORE MOUNT VERNON HOSPITAL,12 NORTH 7TH AVENUE,MOUNT VERNON,NY,10550,9146648000,3118
ed3dc75e-a829-499b-8eef-061dc341ea2b,EASTERN LONG ISLAND HOSPITAL,201 MANOR PLACE,GREENPORT,NY,11944,6314771000,2511
b12c4c09-8b23-4785-a489-8605cbefa14c,ARNOT OGDEN MEDICAL CENTER,600 ROE AVENUE,ELMIRA,NY,14905,6077374100,4324
55387e9f-c168-4e77-9861-c27034ce3220,COLUMBIA MEMORIAL HOSPITAL,71 PROSPECT AVENUE,HUDSON,NY,12534,5188287601,450
c5850719-0fc6-4726-98f4-d53bb0ab2443,JONES MEMORIAL HOSPITAL,191 NORTH MAIN STREET,WELLSVILLE,NY,14895,5855931100,662
cb5e7b74-759e-44dc-961d-dd6037f5847d,KENMORE MERCY HOSPITAL,2950 ELMWOOD AVENUE,KENMORE,NY,14217,7164476100,2858
9fd65dd9-cceb-4cb8-ac09-cd4654123088,OLEAN GENERAL HOSPITAL,515 MAIN STREET,OLEAN,NY,14760,7163732600,615
4d8114cf-ffb5-49ff-a309-64bd8f212a75,NYACK HOSPITAL,160 NORTH MIDLAND AVENUE,NYACK,NY,10960,8453482000,720
9fc77120-2670-4514-8c70-d887c21bba62,NORTH SHORE UNIVERSITY HOSPITAL,300 COMMUNITY DRIVE,MANHASSET,NY,11030,5165620100,3396
a38ce145-90c7-4df1-9a91-88394e15e27a,PECONIC BAY MEDICAL CENTER,1300 ROANOKE AVENUE,RIVERHEAD,NY,11901,6315486000,3404
4f758e05-3e21-4730-87c4-fbe5513f0da7,BERTRAND CHAFFEE HOSPITAL,224 EAST MAIN STREET,SPRINGVILLE,NY,14141,7165922871,1979
1c612637-cd4c-48cf-b0a9-3cd7eb42815e,ONEIDA HEALTHCARE,321 GENESEE STREET,ONEIDA,NY,13421,3153636000,2197
89f65d61-7466-47ac-be5e-554bd82ff5e2,ROCHESTER GENERAL HOSPITAL,1425 PORTLAND AVENUE,ROCHESTER,NY,14621,5859224000,16813
fd02e0dc-a921-4a98-beda-19a646fc3c4f,ORANGE REGIONAL MEDICAL CENTER,707 EAST MAIN STREET,MIDDLETOWN,NY,10940,8453432424,512
df7dba32-34e1-4d07-a4ab-4d699fdb17a4,TLC HEALTH NETWORK,845 ROUTES 5 AND 20,IRVING,NY,14081,7165323377,2457
0a7e9e91-d69a-4695-bda7-6f68842d784f,BON SECOURS COMMUNITY HOSPITAL,160 EAST MAIN STREET,PORT JERVIS,NY,12771,8458565351,1226
776ad621-699e-45ef-920c-e89f742acc32,MARY IMOGENE BASSETT HOSPITAL,ONE ATWELL ROAD,COOPERSTOWN,NY,13326,6075473456,666
844faa35-c227-4096-88f6-81e65b19758a,ST JOSEPH'S HOSPITAL HEALTH CENTER,301 PROSPECT AVENUE,SYRACUSE,NY,13203,3154485111,15373
4a2430ae-48a2-4ba3-b963-1b7fe996deab,BROOKHAVEN MEMORIAL HOSPITAL MEDICAL CENTER,101 HOSPITAL ROAD,PATCHOGUE,NY,11772,6316547100,769
d4bdcfe7-87ca-4796-b1ac-9696c944925d,IRA DAVENPORT MEMORIAL HOSPITAL  INC,7571 STATE ROUTE 54,BATH,NY,14810,6077768500,402
8d01df81-7c96-48a0-a601-415ce76493a5,ST JAMES MERCY HOSPITAL,411 CANISTEO STREET,HORNELL,NY,14843,6073248000,346
51747305-b858-4a42-bbb7-bf58f202606a,ELLIS HOSPITAL,1101 NOTT STREET,SCHENECTADY,NY,12308,5182434000,5265
0feef2b0-3e36-4fb2-8eea-a8f9d8c6bfcd,SAMARITAN MEDICAL CENTER,830 WASHINGTON STREET,WATERTOWN,NY,13601,3157854121,1361
f6a101cd-4b43-4834-b9b0-2a82ae2d89e3,GOOD SAMARITAN HOSPITAL OF SUFFERN,255 LAFAYETTE AVENUE,SUFFERN,NY,10901,9143685000,4409
61bb792a-e944-47a8-8e28-2eb8490ad23f,NORTHERN WESTCHESTER HOSPITAL,400 EAST MAIN STREET,MOUNT KISCO,NY,10549,9146661200,7043
68782220-d8d3-4261-973a-01c24067d1ad,EASTERN NIAGARA HOSPITAL,521 EAST AVENUE,LOCKPORT,NY,14094,7165145700,3087
95182021-8c1f-49c8-9044-cbc56d67116f,WESTFIELD MEMORIAL HOSPITAL  INC,189 EAST MAIN STREET,WESTFIELD,NY,14787,7163264921,641
1c3440e4-0d69-49fe-b3a3-c2cb765f9c0f,NYU WINTHROP HOSPITAL,259 FIRST STREET,MINEOLA,NY,11501,5166630333,2951
baedb501-323a-41df-b938-38ee7ba0d6ff,CORTLAND REGIONAL MEDICAL CENTER  INC,134 HOMER AVENUE,CORTLAND,NY,13045,6077563500,2705
94eb8a6e-e1b4-4ff8-83eb-d5e4934fd142,SAMARITAN HOSPITAL,2215 BURDETT AVENUE,TROY,NY,12180,5182713300,7905
b844b216-8b19-4fc7-962a-e807c521ac75,GLEN COVE HOSPITAL,101 ST ANDREWS LANE,GLEN COVE,NY,11542,5166747300,571
67919628-a40a-4584-86f8-2b5beb540b96,MONTEFIORE NEW ROCHELLE HOSPITAL,16 GUION PLACE,NEW ROCHELLE,NY,10802,9146325000,3158
4b31eb89-3f5f-4314-b610-8a2da6ef12a6,JOHN T MATHER MEMORIAL HOSPITAL  OF PORT JEFFERSON,75 NORTH COUNTRY ROAD,PORT JEFFERSON,NY,11777,6314731320,360
b965eac0-4a81-4185-bb14-127aace9e260,GLENS FALLS HOSPITAL,100 PARK STREET,GLENS FALLS,NY,12801,5189261000,3928
e5e8e910-bb9d-410e-be62-585101d2445d,LONG ISLAND JEWISH MEDICAL CENTER,270 - 05 76TH AVENUE,NEW HYDE PARK,NY,11040,7184707000,780
eb6af95a-6365-4f51-8c4f-7a9e9cd893ea,CANTON-POTSDAM HOSPITAL,50 LEROY STREET,POTSDAM,NY,13676,3152653300,884
854d1aa5-8cc1-457b-9743-765474b34c03,SOUTH NASSAU COMMUNITIES HOSPITAL,ONE HEALTHY WAY,OCEANSIDE,NY,11572,5166323000,1328
ac763746-64ba-4b8f-bb35-f600824ddee7,ST ANTHONY COMMUNITY HOSPITAL,15 - 19  MAPLE AVENUE,WARWICK,NY,10990,8459862276,671
5b7ff8c9-83ff-4455-9b4e-59e27c8c21f0,CLAXTON-HEPBURN MEDICAL CENTER,214 KING STREET,OGDENSBURG,NY,13669,3153933600,656
202321e1-f338-4996-9456-9b0d87a74cac,ROME MEMORIAL HOSPITAL  INC,1500 NORTH JAMES STREET,ROME,NY,13440,3153387000,1502
12f4ace3-368e-4fe3-a85e-bca4e63483b9,OSWEGO HOSPITAL,110 WEST SIXTH STREET,OSWEGO,NY,13126,3153495511,1784
b1647847-1fe5-438e-8aa0-23df5c73aa0b,SARATOGA HOSPITAL,211 CHURCH STREET,SARATOGA SPRINGS,NY,12866,5185873222,1117
720c891c-6b85-4d9e-af2b-7c500e8deee3,MASSENA MEMORIAL HOSPITAL,1 HOSPITAL DRIVE,MASSENA,NY,13662,3157641711,461
768fe111-aa93-4dc5-8497-8e9fbba70991,BROOKS MEMORIAL HOSPITAL,529 CENTRAL AVENUE,DUNKIRK,NY,14048,7163661111,1400
07f27ac0-cb32-4247-aa57-187daec80715,WESTCHESTER MEDICAL CENTER,100 WOODS RD,VALHALLA,NY,10595,9142857017,1403
dcce2c6e-8634-47c3-8ad9-c5a581bef6cc,AUBURN  COMMUNITY  HOSPITAL,17 LANSING STREET,AUBURN,NY,13021,3152557011,1547
912a2e81-9dca-4559-a0a9-4753f3114c02,NICHOLAS H NOYES MEMORIAL HOSPITAL,111  CLARA BARTON STREET,DANSVILLE,NY,14437,5853356001,587
116fd74b-7812-46c4-a6e2-02afd2192a2a,WOMAN'S CHRISTIAN ASSOCIATION,207 FOOTE AVENUE,JAMESTOWN,NY,14701,7164870141,1147
f93fe65e-12c0-435f-83f5-8aad31731020,CHAMPLAIN VALLEY PHYSICIANS HOSPITAL MEDICAL CTR,75 BEEKMAN STREET,PLATTSBURGH,NY,12901,5185627767,1465
9d891662-15bf-4b00-b28a-034d916e38fd,MERCY MEDICAL CENTER,1000 NORTH VILLAGE AVENUE,ROCKVILLE CENTRE,NY,11570,5167052525,4087
8a776898-f81a-4767-b940-30b7d270d566,PHELPS MEMORIAL HOSPITAL ASSN,701 NORTH BROADWAY,SLEEPY HOLLOW,NY,10591,9143663000,21
389e9074-c8d0-4b45-ac56-acdebba7d221,ST LUKE'S CORNWALL HOSPITAL,70 DUBOIS STREET,NEWBURGH,NY,12550,8455614400,3350
8bb463ec-10e5-4f83-adc2-93d3df00c680,CLIFTON SPRINGS HOSPITAL AND CLINIC,2 COULTER ROAD,CLIFTON SPRINGS,NY,14432,3154629561,490
2284cd3a-1c5a-4e48-95a8-d295067c5f07,NEW YORK-PRESBYTERIAN/HUDSON VALLEY HOSPITAL,1980 CROMPOND ROAD,CORTLANDT MANOR,NY,10567,9147343611,1068
6a0b2c73-bd29-43d7-8917-f60de0264009,COBLESKILL REGIONAL HOSPITAL,178 GRANDVIEW DRIVE,COBLESKILL,NY,12043,5182543300,907
99448db0-9d44-4e70-9d69-c1c9131cd659,PUTNAM HOSPITAL CENTER,670 STONELEIGH AVENUE,CARMEL,NY,10512,9142795711,3116
5df4fc49-826e-45fd-bd76-82fb5a031e4a,NATHAN LITTAUER HOSPITAL,99 EAST STATE STREET,GLOVERSVILLE,NY,12078,5187258621,2174
b34ed7a6-3dff-4731-adee-cc38aeb3e98e,CORNING HOSPITAL,1 GUTHRIE DRIVE,CORNING,NY,14830,6079377200,1059
3ce8241d-1298-4494-add3-e20c039f016b,GOOD SAMARITAN HOSPITAL MEDICAL CENTER,1000 MONTAUK HIGHWAY,WEST ISLIP,NY,11795,6313763000,2871
ebfdc95f-3dda-41cc-bf77-31d7cfa3e321,WHITE PLAINS HOSPITAL CENTER,41 EAST POST R0AD,WHITE PLAINS,NY,10601,9146810600,3883
01ccb9db-c235-4d55-ace1-f7d512f078a2,CAYUGA MEDICAL CENTER AT ITHACA,101 DATES DRIVE,ITHACA,NY,14850,6072744401,3982
d06ea568-536d-4b75-91f7-25a68a7e6b97,PLAINVIEW HOSPITAL,888 OLD COUNTRY ROAD,PLAINVIEW,NY,11803,5167193000,709
6513c9f5-ce2d-48f5-985b-89905af8c5d5,ST JOSEPH HOSPITAL,4295 HEMPSTEAD TURNPIKE,BETHPAGE,NY,11714,5165796000,548
02eb1fed-e16a-4451-88a1-8e2f3f56af56,SOUTHAMPTON HOSPITAL,240 MEETING HOUSE LANE,SOUTHAMPTON,NY,11968,6317268300,53
7ad641db-33c1-4148-8583-e8cc4bbd43f3,CATSKILL REGIONAL MEDICAL CENTER,68 HARRIS BUSHVILLE ROAD,HARRIS,NY,12742,8457943300,1342
7e87fa6a-3a37-49ef-bd5f-d21d25178ee0,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,6314444000,395
f81af9e1-43fb-4fb3-8bbb-a4c4c23b9e30,UNITED HEALTH SERVICES HOSPITALS  INC,10-42 MITCHELL AVENUE,BINGHAMTON,NY,13903,6077636000,2146
b25aa936-5ed9-490b-b223-d0016a116262,ST JOHN'S EPISCOPAL HOSPITAL AT SOUTH SHORE,327 BEACH 19TH STREET,FAR ROCKAWAY,NY,11691,7188697000,5609
e6e0ffdc-4bde-4815-9d79-37328a79832d,HELEN HAYES HOSPITAL,51 NORTH ROUTE 9W,WEST HAVERSTRAW,NY,10993,8457864000,2380
0f6b51d1-6a4f-4784-b5a3-22d86b224bc4,TRI-TOWN REGIONAL HEALTHCARE,43 WEST PEARL STREET,SIDNEY,NY,13838,6075637080,614
724ec30c-bfc7-461c-9ca4-6f5999ad811c,CUBA MEMORIAL HOSPITAL  INC,140 WEST MAIN STREET,CUBA,NY,14727,5859612000,762
60bfc0de-4a35-4106-b368-a99461771555,ELIZABETHTOWN COMMUNITY HOSPITAL,75 PARK STREET,ELIZABETHTOWN,NY,12932,5188736377,162
0897886e-7bc5-4ee0-94f1-eddf5aacb21b,CATSKILL REGIONAL MEDICAL CENTER - G HERMANN SITE,8081 ROUTE 97,CALLICOON,NY,12723,8458875530,178
7d0a84dc-c905-4112-8f6e-93d7db819df1,O'CONNOR HOSPITAL,460 ANDES ROAD,DELHI,NY,13753,6077460300,344
32b87c68-84a8-4665-82a4-d641ae5cfaae,MOSES-LUDINGTON HOSPITAL,1019 WICKER STREET,TICONDEROGA,NY,12883,5185853700,840
61fb7113-6a5a-4580-9af7-bb811d52fcba,CLIFTON FINE HOSPITAL,1014 OSWEGATCHIE TRAIL,STAR LAKE,NY,13690,3158483351,900
f24d39fa-9428-4835-b0e9-69af946c9f85,RIVER HOSPITAL  INC,4 FULLER STREET,ALEXANDRIA BAY,NY,13607,3154822511,229
c6bd227a-119d-424a-917b-1f9c68818554,ELLENVILLE REGIONAL HOSPITAL,10 HEALTHY WAY,ELLENVILLE,NY,12428,8456476400,3176
