ID,NAME,ADDRESS,CITY,STATE,ZIP,PHONE,UTILIZATION
01ff1adf-ab4b-41bb-a7a9-e61d236f099a,LITTLE FALLS HOSPITAL,140 BURWELL STREET,LITTLE FALLS,NY,13365,3158235261,2320
1ffc0733-3bf9-4bf3-900c-b6e0c521ab11,DELAWARE VALLEY HOSPITAL  INC,1 TITUS PLACE,WALTON,NY,13856,6078652188,3225
4afdfe15-791d-4ee3-9679-c72eb9685281,SCHUYLER HOSPITAL  INC,220 STEUBEN STREET,MONTOUR FALLS,NY,14865,6075307121,32
04088926-3c71-47ae-8aec-647501071a6d,SOLDIERS AND SAILORS MEMORIAL HOSPITAL OF YATES,418 NORTH MAIN STREET,PENN YAN,NY,14527,3157874175,810
37360279-019e-41da-b97f-5648a09b481c,GOUVERNEUR HOSPITAL,77 WEST BARNEY STREET,GOUVERNEUR,NY,13642,3152871000,153
e51baa76-8ba6-4dc0-a9bc-928c0502c97f,LEWIS COUNTY GENERAL HOSPITAL,7785 NORTH STATE STREET,LOWVILLE,NY,13367,3153765200,1034
9a700d57-e940-4fc4-a6df-bc207d63da15,MEDINA MEMORIAL HOSPITAL,200 OHIO STREET,MEDINA,NY,14103,5857988111,712
cc5dbbac-3419-4c62-8239-d8bc65bd7a60,VA Western New York Healthcare System at Batavia,222 Richmond Avenue,Batavia,NY,14020,585-297-1000,1
0ebff1f8-4831-478e-b7d4-04b5b5159e65,Kingston VA Outpatient Clinic,324 Plaza Road,Kingston,NY,12401,845-331-8322,59
0fdcac7d-6cb2-463a-a759-b48d49eba11a,Lackawanna VA Outpatient Clinic,1234 Abbott Road,Lackawanna,NY,14218,716-821-7815,1
ea73abd3-8156-48bc-830a-27a29d1ede86,Babylon Vet Center,100 West Main Street,Babylon,NY,11702,631-661-3930 Or 631-661-3930,1
b76b2fb1-e08b-41c5-b252-091f8a558a9f,ISLAND URGENT MEDICAL CARE,1228 EAST MAIN STREET,RIVERHEAD,NY,11901,631-727-8032,383
3c08dac0-c7b5-4a46-9c5f-824b4dba7b16,Z MEDICAL CARE,128 GLEN STREET,GLEN COVE,NY,11542,516-802-5562,6
da857106-57fc-47f5-85b3-d2a8a7d8d587,FIRST MED URGENT CARE,292 HERRICKS ROAD,MINEOLA,NY,11501,516-294-8910,2
c96a7ceb-fcab-4c96-b159-80b325808d18,THE MED STATION,104 FOREST AVENUE,GLEN COVE,NY,11542,516-759-5406,2
f89cb028-6f89-4861-9cb3-7ae63fb8ea44,BISHOP ORRIS MEDICAL CENTER URGENT CARE,1536 BEDFORD AVENUE,BROOKLYN,NY,11216,718-613-7375,259
c9c7c9bf-0bcc-4bf7-a099-cf68656c8722,PRIME CARE MEDICAL,504 MONTAUK HIGHWAY,CENTER MORICHES,NY,11934,631-878-2222,3
7e16ef2e-3128-496d-90ef-cf448c4b735f,LONG ISLAND MEDICAL CARE SERVICES,986 SUNRISE HIGHWAY,WEST BABYLON,NY,11704,631-587-6060,3
fc77bd6b-aba4-4c74-9af2-0874ad9b5952,CENTEREACH URGENT CARE,18 EASTWOOD BOULEVARD,CENTEREACH,NY,11720,631-467-3600,3
c2000f72-eac7-4f7c-9896-939af6a88922,MEDICENTER,365 WEST JERICHO TURNPIKE,HUNTINGTON,NY,11743,631-423-5400,8
04d63885-755b-4e20-9589-127b0a7a3dfb,WESTERN NEW YORK IMMEDIATE CARE - NIAGARA FALLS,2099 NIAGARA FALLS BOULEVARD,AMHERST,NY,14228,716-564-2273,54
d29ef78b-1eb4-4243-8edd-856d588a479a,EASTSIDE MEDICAL URGENT CARE,2226 PENFIELD ROAD,PENFIELD,NY,14526,585-388-5280,29
6d12f20a-5cc2-4d53-be7d-7617a320b625,IMMEDIATE MEDICAL CARE ASSOCIATES,5700 WEST GENESEE STREET,CAMILLUS,NY,13031,315-488-6393,16
aa68e53b-2b12-4834-9880-5e0bb91ce486,MEDICUS,1418 UNION AVENUE,NEWBURGH,NY,12550,845-564-1418,6
3293c1f7-aa8a-47d5-8a4f-054643806b5a,TUG HILL URGENT CARE,7518 SOUTH STATE STREET,LOWVILLE,NY,13367,315-376-2273,5
cf594616-c78d-4c4d-b368-30e93e31aeb5,URGENT CARE OF WESTCHESTER,155 WHITE PLAINS ROAD,TARRYTOWN,NY,10591,914-372-7171,333
86fcafd4-6101-414a-8882-5e52e0a37581,IMMEDIATE MEDICAL CARE OF CENTRAL NEW YORK,8240 CAZENOVIA ROAD,MANLIUS,NY,13104,315-682-0909,6
de7bae6e-1944-4cc9-b9ef-d506d6bc70e9,REDDY CARE WALK-IN CLINIC,6161 TRANSIT ROAD,EAST AMHERST,NY,14051,716-688-6161,14
c8bee7fa-c920-48c8-9eff-88e8af7a6eaa,FIRST CARE,363 DELAWARE AVENUE,DELMAR,NY,12054,518-439-9911,17
32db091e-716b-4573-8f74-c00579949e32,PRIME CARE URGENT CARE,400 PATROON CREEK BOULEVARD,ALBANY,NY,12206,518-445-4444,21
6cd9c8f2-68b2-41e4-a5e6-05feb6b58b91,AFTER HOURS MEDICAL CARE,120 GARDENVILLE PARKWAY WEST,BUFFALO,NY,14224,716-656-4355,906
accb2f7a-58d0-40ba-8397-3bb78d745f12,NORTH MEDICAL URGENT CARE,5100 WEST TAFT ROAD,LIVERPOOL,NY,13088,315-452-2333,50
a53e77ec-f75c-42d0-a5d4-25f905693c64,CROUSE PROMPT CARE,739 IRVING AVENUE,SYRACUSE,NY,13210,315-470-2951,630
51cda79a-7bf9-49b2-8ed2-0190841f3aef,NEWTON MEDICAL ASSOCIATES III,2727 HAMBURG STREET,SCHENECTADY,NY,12303,518-356-7818,71
b4ccda23-7acc-40ce-bbfe-dc7e967d6b84,LOURDES WALK-IN SERVICE,276 ROBINSON STREET,BINGHAMTON,NY,13904,607-771-7234,2
78aacbf0-a64c-4646-8d6b-6b5688221de0,EMURGENTCARE PROFESSIONAL LIMITED LIABILITY COMPANY,11835 UNITED STATES HIGHWAY 9 WEST,WEST COXSACKIE,NY,12192,518-731-9000,16
77f7bedf-e6fe-4be3-aba3-b3e7c286d0ad,MOUNTAIN MEDICAL SERVICES URGENT CARE - LAKE PLACID,1927 SARANAC AVENUE,LAKE PLACID,NY,12946,518-523-7575,5
acaa4897-61a2-4c1e-9c55-22f23a352371,OMNI MEDICAL CARE,1400 STATE ROUTE 300,NEWBURGH,NY,12550,845-566-6664,3
2b6c8b6b-646d-4211-9c8c-0b0086940f8b,CRYSTAL RUN HEALTHCARE,61 EMERALD PLACE,ROCK HILL,NY,12775,845-794-6999,5
05fa7438-69da-4dfe-811d-814d04f3527b,SYRACUSE COMMUNITY HEALTH CENTER - CENTRAL,819 SALINA STREET,SYRACUSE,NY,13202,315-476-7921,3
d96ef84c-84fd-4e6e-a539-d6c0929ceed0,UNITED MEDICAL ASSOCIATES PRIMARY CARE,1302 EAST MAIN STREET,ENDICOTT,NY,13760,607-754-7171,3
b9b8b109-1e61-47cd-b452-124008dfeca8,CORTLAND CONVENIENT CARE CENTER,1129 COMMONS AVENUE,CORTLAND,NY,13045,607-758-7200,9
fcb46825-107e-4c77-a188-4937f96a3cee,LOURDES PRIMARY CARE ASSOCIATES,415 EAST MAIN STREET,ENDICOTT,NY,13760,607-786-1801,15
b05d0706-ca1c-4415-b238-6c41439868c9,EXPRESS PEDIATRICS WALK IN URGENT CARE,1989 STATE ROUTE 52,HOPEWELL JUNCTION,NY,12533,845-897-4500,36
3c56035d-94c9-441a-b166-e5f89771fb93,WESTERN NEW YORK IMMEDIATE CARE - WILLIAMSVILLE,7616 TRANSIT ROAD,WILLIAMSVILLE,NY,14221,716-204-2273,12
c50cb261-1e22-4727-96e5-e095d990d2cb,MEDICUS IMMEDIATE AND HEALTH CARE SERVICES,1530 UNITED STATES HIGHWAY 9,WAPPINGERS FALLS,NY,12590,845-297-2511,6
10726c3b-2619-40e4-b021-0467e535e309,COMMUNITY CARE PHYSICIANS,711 TROY SCHENECTADY ROAD,LATHAM,NY,12110,518-782-3700,1
c13e03d8-91ec-49be-af47-f4de0b39519d,SALEM FAMILY HEALTH CENTER,213 MAIN STREET,SALEM,NY,12865,518-854-3821,3
fbf57bb1-a122-4acf-80f1-5266994055c4,MEDICUS,1110 STATE HIGHWAY 55,LAGRANGEVILLE,NY,12540,845-485-4455,2
018586d8-d3b6-4d86-8e53-48a4086e3baf,URGENT CARE OF SOUTHERN SARATOGA,1770 UNITED STATES HIGHWAY 9,CLIFTON PARK,NY,12065,518-688-1380,7
c887d95d-9919-4f15-81f4-14ee07889455,INDEPENDENT PHYSICIANS URGENT CARE,1904 GENESEE STREET,UTICA,NY,13502,315-793-8856,3
de846729-b4ef-42b7-b052-14209abee32c,FOXNOW WALK-IN HEALTHCARE,739 STATE ROUTE 28,ONEONTA,NY,13820,607-431-5052,5
e0845d98-f21b-4b66-9faa-28c12738d456,WESTERN NEW YORK IMMEDIATE CARE - ORCHARD PARK,3050 ORCHARD PARK ROAD,BUFFALO,NY,14224,716-675-3700,40
b6232a31-850d-4e82-b5d9-18574ed7557e,EMERGENCY ONE URGENT CARE,4250 ALBANY POST ROAD,HYDE PARK,NY,12538,845-229-2602,6
028de3cc-8079-4634-86a1-219e190eb53b,UNITED MEDICAL ASSOCIATES PRIMARY CARE,91 CHENANGO BRIDGE ROAD,BINGHAMTON,NY,13901,607-648-6667,18
0fb71b35-c26e-4aad-a8c4-7e6e21dc75bd,MALTA MEDICAL CARE,2554 UNITED STATES HIGHWAY 9,BALLSTON SPA,NY,12020,518-899-5002,1
ff11d360-99d7-420b-9a7b-19069b1073a7,HEALTHWORKS / THOMPSON HEALTH SAME DAY CARE CENTER,1160 CORPORATE DRIVE,FARMINGTON,NY,14425,585-924-1510,18
4cb47074-ebb2-4c2f-8967-c20298a2f13c,CONCENTRA URGENT CARE - ROCHESTER,687 LEE ROAD,ROCHESTER,NY,14606,585-458-7910,80
32578f4f-bd66-43da-9c74-294fed9e5644,AFTERHOURS MEDICAL CARE,1850 BRIGHTON HENRIETTA TOWN LINE ROAD,ROCHESTER,NY,14623,585-338-1200,113
fdedfce6-22b9-489d-bebd-1599dd78fe31,NORTHEAST MEDICAL URGENT CARE,4103 MEDICAL CENTER DRIVE,FAYETTEVILLE,NY,13066,315-637-7800,11
6d177ec1-2767-45e8-8e96-fc98023a872d,LIFETIME HEALTH MEDICAL GROUP DOING BUSINESS AS AFTERHOURS URGENT CARE,800 CARTER STREET,ROCHESTER,NY,14621,585-338-1400,18
16f9903b-caed-48f4-9e7f-a54ebe613b26,CRYSTAL RUN HEALTHCARE - URGENT CARE,155 CRYSTAL RUN ROAD,MIDDLETOWN,NY,10941,845-703-6333,6
0db7de40-2e3f-4fa8-ad01-e688cbe71beb,MIDDLETOWN MEDICAL CENTER WALK IN CLINIC,111 MALTESE DRIVE,MIDDLETOWN,NY,10940,845-342-4774,9
5ce6d2d4-a408-4c9a-a176-81a70a7a3254,EXCEL URGENT CARE OF GOSHEN,1 HATFIELD LANE,GOSHEN,NY,10924,845-360-5530,72
b1b649c8-89f4-4af1-b40f-a5ef91632099,IMMEDIATE CARE EAST WALK IN MEDICAL TREATMENT PROFESSIONAL LIMITED LIABILITY COMPANY,1600 MOSELEY ROAD,VICTOR,NY,14564,585-398-1275,1
e1efdccb-b9a4-463c-93bc-5754adfacf8d,PRIME MERIDIAN PEDIATRICS - ROCKLAND,15 INDIAN ROCK,SUFFERN,NY,10901,845-357-5437,5
dae17f6b-8d70-45eb-892e-541770bd9eb8,UNITED STATES GOVERNMENT ACUTE CARE CLINIC-DOD,11050 MOUNT BELVEDERE BOULEVARD,FORT DRUM,NY,13602,315-772-5236,4
52488496-426c-4a2a-b78f-cbb2607e9cb9,ON-CALL MEDICAL SERVICES,76 NORTH GREENBUSH ROAD,TROY,NY,12180,518-286-3000,50
acee50e1-1c54-4172-a027-6eb05cb40c73,SURYA IMMEDIATE MEDICAL CARE,1182 TROY SCHENECTADY ROAD,LATHAM,NY,12110,518-867-8080,1
c5c6a893-3b15-4699-8684-0851d1480859,MOUNTAIN MEDICAL SERVICES URGENT CARE - SARANAC LAKE,354 BROADWAY,SARANAC LAKE,NY,12983,518-897-1000,8
728605d5-7fb7-4658-aecc-91109d147140,MEDREADY MEDICAL GROUP - URGENT CARE,19472 UNITED STATES HIGHWAY 11,WATERTOWN,NY,13601,315-779-1104,14
0b56b9e5-96f2-46e9-b9cf-44ad69793151,HORNELL SURGICAL GROUP,32 GENESEE STREET,HORNELL,NY,14843,607-324-1000,5
d57e25fb-61b9-4599-b63c-9188fbc2325a,OCCUPATIONAL MEDICINE ASSOCIATES OF NORTHERN NEW YORK,200 MULLIN STREET,WATERTOWN,NY,13601,315-782-9125,2
96e9c61f-5421-46f8-b2b1-f4e4dca46ecf,CAYUGA MEDICAL CENTER CONVENIENT CARE CENTER,10 ARROWOOD DRIVE,ITHACA,NY,14850,607-274-4150,16
57036241-ff6e-4c06-b999-47512dcaac96,HEALTHCARE MEDICAL ASSOCIATION,2 PERLMAN DRIVE,SPRING VALLEY,NY,10977,845-426-5500,41
b9466f85-5d0b-4d7c-9fe6-9d1a796cbe70,GUTHRIE - STEUBEN MEDICAL,123 CONHOCTON STREET,CORNING,NY,14830,607-973-8600,26
c48bde4e-b6da-45d1-8aff-25eb243ed62a,URGICARE OF THE NORTHEAST,79 HAMMOND LANE,PLATTSBURGH,NY,12901,518-563-5900,2
6601d3d2-8b21-4efe-aa5a-fbe9b2478e1a,ONEONTA URGENT CARE,1 ASSOCIATE DRIVE,ONEONTA,NY,13820,607-433-6400,21
1dcf30e7-db87-41f8-a784-433b7a914085,FIRSTCARE WALK-IN MEDICAL CENTER,222 STATE ROUTE 299,HIGHLAND,NY,12528,845-691-3627,4
c911718c-03ee-4b39-b3a6-febf675895f1,ANDERSON MEDICAL DOING BUSINESS AS EMERGENCY ONE,40 HURLEY AVENUE,KINGSTON,NY,12401,845-338-5600,488
54f17529-ce92-4b79-a630-592d2599a183,HUDSON HEADWATERS HEALTH NETWORK,100 BROAD STREET,GLENS FALLS,NY,12801,518-761-0300,11
74b7a321-1e38-42bd-8047-e880c584b7ec,CONVENIENT MEDICAL CARE,319 BAY ROAD,QUEENSBURY,NY,12804,518-792-2181,8
bf8832f9-c487-4769-b599-e5a6e4412f87,WILTON MEDICAL ARTS,3040 STATE ROUTE 50,SARATOGA SPRINGS,NY,12866,518-580-2273,6
f3e0e5a3-f29e-43a2-a36f-3a9a4e8f433e,CLIFTON PARK URGENT CARE CENTER,1 TALLOW WOOD DRIVE,CLIFTON PARK,NY,12065,518-373-4444,8
fbd95a57-9ac9-49da-a136-a1bb8bca11d2,MOHAWK GLEN URGENT CARE,91 PERIMETER ROAD,ROME,NY,13441,315-337-2156,14
7144083e-1305-470f-b88b-22070050b4de,URGENT AND PRIMARY CARE,598 COLUMBIA TURNPIKE,EAST GREENBUSH,NY,12061,518-479-5240,12
55ff4e64-28af-4fc4-bc0d-2ff84a0476c6,SLOCUM DICKSON MEDICAL GROUP - URGENT CARE,1729 BURRSTONE ROAD,NEW HARTFORD,NY,13413,315-798-1432,4
dc45594e-97e8-4cbe-b0d7-b32e03f8e44f,GUTHRIE MEDICAL GROUP,130 CENTER WAY,CORNING,NY,14830,607-936-9971,2
7de72c07-a20c-48be-a186-c3f6f299c194,BASSET HEALTH CARE - HERKIMER,321 EAST ALBANY STREET,HERKIMER,NY,13350,315-867-2700,50
ff2c7ca4-b212-456b-9359-931a928ab49b,STAT MD PROFESSIONAL LIMITED LIABILITIES COMPANY,2029 JERICHO TURNPIKE,NEW HYDE PARK,NY,11040,516-352-7828,7
9bc74cb4-9d61-4fb8-a499-615693e0c876,RYE WALK IN MEDICAL CENTER,150 PURCHASE STREET,RYE,NY,10580,914-967-3266,15
9e3f6fcd-8d2b-448a-9bf9-397ca671988b,NASSAU IMMEDIATE MEDICAL CARE,465 WILLIS AVENUE,WILLISTON PARK,NY,11596,516-294-3535,461
4c4f5ce6-1b7a-441a-a2f9-f36c932a84d4,PEDIATRIC IMMEDIATE CARE,150 SUNRISE HIGHWAY,LINDENHURST,NY,11757,631-956-3516,3
3a2f7b9c-3b13-4d8b-8fdd-a41a59ac4b77,WESTCHESTER MEDICAL GROUP URGENT CARE,210 WESTCHESTER AVENUE,WHITE PLAINS,NY,10604,914-681-3100,47
3947ceba-c78a-47b2-9497-cfac6bc85af1,THROGS NECK URGENT MEDICAL CARE PRIMARY CARE,3594 EAST TREMONT AVENUE,BRONX,NY,10465,718-597-5800,58
61f8a17f-66c6-460b-b0d0-968fd78b1f16,HEMPSTEAD MAINE MEDICAL CENTER,2 MAIN STREET,HEMPSTEAD,NY,11550,516-489-6600,12
67359073-7a5c-4d86-b3c9-347470a6b512,FIRST MED IMMEDIATE MEDICAL SERVICES OF QUEENS,210-21 NORTHERN BOULEVARD,BAYSIDE,NY,11361,718-224-8855,24
6f67ba49-5f92-443f-bdb5-8dbb22f6c1c2,ERDOX,365 BROADWAY,AMITYVILLE,NY,11701,631-841-4102,4
344db28e-c2ef-41e9-ab10-25ce798f3c0f,FIRST CARE IMMEDIATE MEDICAL CARE,2360 GRAND AVENUE,BALDWIN,NY,11510,516-546-2266,36
